,Author and Year,Percent male (%),Race with largest number,Age (years),Height (cm),Weight (kg),BMI (kg/m2),Health state,Frequency of exercise before intervention Other,Protein intake before intervention (g/kg/day),Protein intake before intervention (g/day),Protein intake during intervention (not include supplementation) (g/kg/day),Protein intake during intervention (not include supplementation) (g/day),Protein intake during intervention (include supplementation) (g/kg/day),Protein intake during intervention (include supplementation) (g/day),Energy intake before intervention (g/kg/day),Energy intake before intervention (g/day),Energy intake during intervention (not include supplementation) (g/kg/day),Energy intake during intervention (not include supplementation) (g/day),Energy intake during intervention (include supplementation) (g/kg/day),Energy intake during intervention (include supplementation) (g/day),Assigned protein amount (g/kg/dose),Assigned protein amount (g/dose),Assigned protein amount (g/kg/exercise day),Assigned protein amount (g/exercise day),Assigned protein amount (g/kg/day),Assigned protein amount (g/day),Assigned protein amount (g/kg),Assigned protein amount (g),Difference in protein amount between groups(g/kg/dose),Difference in protein amount between groups(g/dose),Difference in protein amount between groups(g/kg/exercise day),Difference in protein amount between groups(g/exercise day),Difference in protein amount between groups(g/kg/day),Difference in protein amount between groups(g/day),Difference in protein amount between groups(g/kg),Difference in protein amount between groups(g),Dietary intervention,Control,Meal or Supplementation,Protein source,Energy balance,Duration (weeks),Type ofExercise,(times/week),Study or Subgroup,Experimental Mean (kg),Experimental SD (kg),Experimental Total,Control Mean (kg),Control SD (kg),Control Total,Mean Difference,95CI Lower,95CI Upper,Experimental protein intake (g/kg/day),Control protein intake (g/kg/day),Experimental energy intake (kcal/kg/day),Control energy intake (kcal/kg/day),Study Weight Percentage,Group,Energy intake (kcal/kg/day),Protein intake (g/kg/day),LBM change (kg),LBM change per week (kg/wk),Relative LBM change,Relative LBM change per week
0,Campbell (1995) [1],83,Caucasian,65.0,173.3,78.0,26.0,Healthy,Unclear,,,,,0.8,62.2,,,,,30.6,2390.0,,,,,1.6,125.3,134.4,10524,,,,,0.8,63.1,67.7,5302,"1.62 ± 0.02 g/kg/day
milk-based formula beverages","0.80 ± 0.02 g/kg/day
milk-based formula beverages",Meal,Milk,No intervention,12,Resistance exercise,3,Campbell (1995) [1],1.8,1.99,6,1.0,2.05,6,0.8,-1.49,3.09,2.4000000000000004,1.6000000000000003,37.0,33.8,0.3,Experimental,37.0,2.4000000000000004,1.8,0.15,0.023076923076923078,0.0019230769230769232
1,Rozenek (2002) [2],100,Caucasian,23.2,178.3,76.4,24.1,Healthy,High,,,1.48,115.4,1.7,129.4,,,31.1,2377.0,56.9,4344.0,0.8,53.0,1.6,106.0,1.6,106.0,77.4,5936,0.65,41.0,1.3,82.0,1.3,82.0,59.9,4592,"protein 106 g/d or 1.6 g/kg/d
non-fat milk","protein 24 g/d or 0.3 g/kg/d
non-fat milk",Supplementation,Unclear,Intake > Expenditure,8,Resistance exercise,4,Rozenek (2002) [2],2.9,3.4,6,1.0,2.5,25,-0.5,-2.13, 1.13],3.3,1.9999999999999998,63.3,58.099999999999994,0.5,Experimental,63.3,3.3,2.9,0.3625,0.03795811518324607,0.004744764397905759
2,Flakoll (2004) [3],100,Caucasian,18.9,177.0,74.9,23.4,Healthy,High,,,,,,,,,,,,,0.08,6.0,0.08,6.0,0.08,6.0,4.3,324,0.08,6.0,0.08,6.0,0.08,6.0,4.3,324,"protein 6 g/d
mainly from casein",protein 0 g/d,Supplementation,Casein,No intervention,8,Resistance exercise & other exercise,4,Flakoll (2004) [3],-2.7,3.18,120,-2.93,2.86,,0.23,-0.53, 0.99,,,,,0.9,Experimental,,,-2.7,-0.3375,-0.036048064085447265,-0.004506008010680908
3,Rankin (2004) [4],100,Caucasian,20.8,177.5,78.9,25.1,Healthy,Unclear,1.25,98.7,1.25,98.6,,,34.2,2699.0,33.3,2629.0,,,0.21,16.4,0.21,16.4,0.09,7.0,6.2,491,0.21,16.4,0.21,16.4,0.09,7.0,6.2,491,"protein 0.09 g/kg/d
(0.21 g/kg/d at training days
3 training days / wk
low fat chocolate milk)","protein 0 g/d
carbohydrate-electrolyte",Supplementation,Milk,No intervention,10,Resistance exercise,3,Rankin (2004) [4],1.6,1.26,10,0.8,1.5,9,0.8,-0.45, 2.05,1.25,1.16,33.3,32.94,0.6,Experimental,33.3,1.25,1.6,0.16,0.020278833967046894,0.0020278833967046894
4,Layman (2005) (with RT) [5],0,Caucasian,46.7,163.2,87.7,33.0,Healthy,Unclear,0.88,77.0,,,,,23.0,2014.0,,,,,,,,,1.6,137.8,194.9,16779,,,,,0.8,73.9,97.4,9003,"protein 1.6 g/kg/d
carbohydrate:protein<1.5
lipid ~30%","protein 0.8 g/kg/dcarbohydrate/protein>3.5
lipid ～30%",Meal,Mixture,Intake < Expenditure,17,Resistance exercise & other exercise,2,Layman (2005) (with RT) [5],-0.4,0.87,12,-1.0,0.5,12,0.6,0.03,1.17,,,,,1.0,Experimental,,,-0.4,-0.023529411764705882,-0.004561003420752566,-0.000268294318867798
5,Candow (2006) (Post) [6],100,Caucasian,64.8,174.0,86.7,28.6,Healthy,Unclear,,,1.26,107.5,,,,,28.8,2453.0,,,0.3,25.6,0.3,25.6,0.13,11.0,10.8,921,0.3,25.6,0.3,25.6,0.13,11.0,10.8,921,"protein 0.3 g/kg/d

3 days/week
【immediately before resistance training】
 0.63 g/kg Placebo (maltodextrin/sucrose/chocolate cocoa)
【immediately after resistance training】
Myoplex 0.54 g/kg (whey protein from whey protein concentrate and whey protein isolate, calcium caseinate, milk protein isolate, sodium caseinate, and egg albumin) 
+ 0.09 g/kg chocolate cocoa","protein 0 g/kg/d

3 days/week
【immediately before resistance training】
  0.63 g/kg Placebo
【immediately after resistance training】
 0.63 g/kg Placebo",Supplementation,Mixture,No intervention,12,Resistance exercise,3,Candow (2006) (Post) [6],0.94,1.75,10,0.597,2.45,10,0.34,-1.52,2.21,1.26,1.13,28.8,28.28,0.4,Experimental,28.8,1.26,0.94,0.07833333333333332,0.010841983852364474,0.0009034986543637061
6,Candow (2006) (Pre) [6],100,Caucasian,64.8,174.0,86.7,28.6,Healthy,Unclear,,,1.4,122.5,,,,,26.6,2330.0,,,0.3,26.3,0.3,26.3,0.13,11.3,10.8,945,0.3,26.3,0.3,26.3,0.13,11.3,10.8,945,"protein 0.3 g/kg/d

3 days/week
【immediately before resistance training】
Myoplex 0.54 g/kg
+ 0.09 g/kg chocolate cocoa
【immediately after resistance training】
 0.63 g/kg Placebo","protein 0 g/kg/d

3 days/week
【immediately before resistance training】
  0.63 g/kg Placebo
【immediately after resistance training】
 0.63 g/kg Placebo",Supplementation,Mixture,No intervention,12,Resistance exercise,3,Candow (2006) (Pre) [6],0.71,1.24,9,0.597,2.45,10,0.11,-1.61,1.83,1.4,1.27,26.6,26.080000000000002,0.4,Experimental,26.6,1.4,0.71,0.059166666666666666,0.008189158016147636,0.0006824298346789696
7,Candow (2006) (Soy) [7],33,Caucasian,23.2,170.2,70.1,24.2,Healthy,Unclear,,,1.8,129.2,,,,,42.0,3015.0,,,0.4,28.7,1.2,86.2,1.2,86.2,52.2,3619,0.4,28.7,1.2,86.2,1.2,86.2,52.2,3619,"(1.2 g/kg body mass soy protein + 0.3 g/kg body mass sucrose powder)/day
consumed in three equal doses (i.e., 0.5 g/kg body mass of supplement powder in water before their training session, after their training sesson, and before going to bed)","(1.2 g/kg body mass maltodextrin + 0.3 g/kg body mass sucrose powder)day
consumed in three equal doses (i.e., 0.5 g/kg body mass of supplement powder in water before their training session, after their training sesson, and before going to bed)",Supplementation,Soy,No intervention,6,Resistance exercise,5,Candow (2006) (Soy) [7],1.7,2.08,9,0.3,1.41,9.0,1.4,-0.24,3.04,1.8,0.6000000000000001,42.0,37.2,0.6,Experimental,42.0,1.8,1.7,0.2833333333333333,0.024251069900142655,0.0040418449833571094
8,Candow (2006) (Whey) [7],33,Caucasian,23.2,170.2,70.1,24.2,Healthy,Unclear,,,1.9,131.7,,,,,45.2,3129.0,,,0.4,27.7,1.2,83.2,1.2,83.2,50.4,3493,0.4,27.7,1.2,83.2,1.2,83.2,50.4,3493,"(1.2 g/kg body mass whey protein + 0.3 g/kg body mass sucrose powder)/day
consumed in three equal doses (i.e., 0.5 g/kg body mass of supplement powder in water before their training session, after their training sesson, and before going to bed)","(1.2 g/kg body mass maltodextrin + 0.3 g/kg body mass sucrose powder)day
consumed in three equal doses (i.e., 0.5 g/kg body mass of supplement powder in water before their training session, after their training sesson, and before going to bed)",Supplementation,Whey,No intervention,6,Resistance exercise,5,Candow (2006) (Whey) [7],2.5,1.23,9,0.3,1.41,9.0,2.2,0.98,3.42,1.9,0.7,45.2,40.400000000000006,0.6,Experimental,45.2,1.9,2.5,0.4166666666666667,0.03566333808844508,0.005943889681407514
9,Kerksick (2006) [8],100,Caucasian,31.0,179.2,84.0,26.2,Healthy,Unclear,1.85,155.4,,,1.55,130.2,35.3,2965.0,,,33.4,2807.0,0.57,48.0,0.57,48.0,0.57,48.0,40.0,3360,0.57,48.0,0.57,48.0,0.57,48.0,40.0,3360,protein 48 g/d,"protein 0 g/d
48 g/d carbohydrate",Supplementation,Mixture,No intervention,10,Resistance exercise,4,Kerksick (2006) [8],1.9,1.6,10,0.0,1.65,11,1.9,0.51, 3.29,2.12,1.5500000000000003,35.68,33.4,0.6,Experimental,35.68,2.12,1.9,0.19,0.02261904761904762,0.002261904761904762
